Discipline Tier 2,Column4
aerosols,a suspension of fine solid or liquid particles in gas
atmosphericChemistry,"The study of the production, transport, modification, and removal of atmospheric constituents in the troposphere and stratosphere."
atmosphericDynamics,The study of the dynamic phenomena of the atmosphere.
atmosphericPhysics,The study of the physical phenomena of the atmosphere.
environmentalSciences,the branch of biology concerned with the relations between organisms and their environment
isotopicGeology,an aspect of geology based upon study of the natural variations in the relative abundances of isotopes of various elements.
meteorology,"the branch of science concerned with the processes and phenomena of the atmosphere, especially as a means of forecasting the weather"
nephology,the study or contemplation of clouds
dendrochronology,"the science or technique of dating events, environmental change, and archaeological artifacts by using the characteristic patterns of annual growth rings in timber and tree trunks"
glacialGeology,"the study of glaciers, or more generally ice and natural phenomena that involve ice"
lacustrineSedimentology,"of, relating to, or associated with lakes and the physical and chemical properties of sedimentary rocks and the processes involved in their formation, including transportation, deposition, and lithification of sediments"
limnology,"the study of the biological, chemical, and physical features of lakes and other bodies of fresh water"
palynology,"the study of pollen grains and other spores, especially as found in archaeological or geological deposits"
paleoenvironment,an environment prevailing at a particular time in the geological past
paleofire,the study of ancient fire 
polar,of or relating to the North or South Pole
glacialGeology,"Glaciology is the study of glaciers, or more generally ice and natural phenomena that involve ice"
glaciology,"Glaciology is an interdisciplinary earth science that integrates geophysics, geology, physical geography, geomorphology, climatology, meteorology, hydrology, biology, and ecology."
glacialGeomorphology,the study of the physical features of the surface of ice and their relation to its geological structures
permafrost,"a thick subsurface layer of soil that remains frozen throughout the year, occurring chiefly in polar regions"
archaeology,the study of human history and prehistory through the excavation of sites and the analysis of artifacts and other physical remains
anthropology,the study of humankind
biodiversity,the variety of life in the world or in a particular habitat or ecosystem
biogeography,the branch of biology that deals with the geographical distribution of plants and animals
botany,"the scientific study of plants, including their physiology, structure, genetics, ecology, distribution, classification, and economic importance"
dendrochronology,"the science or technique of dating events, environmental change, and archaeological artifacts by using the characteristic patterns of annual growth rings in timber and tree trunks"
developmentalBiologyEmbryology," the study of the process by which organs grow and develop, and is closely related to Ontogeny"
ecology,the branch of biology that deals with the relations of organisms to one another and to their physical surroundings.
entomology,the branch of zoology concerned with the study of insects
environmentalScience,"the science of the interactions between the physical, chemical, and biological components of the environment, including their effects on all types of organisms but more often refers to human impact on the environment."
evolutionaryBiology,"Biological evolution, simply put, is descent with modification. Thisdefinition encompasses small-scale evolution (changes in gene frequency in a population from one generation to the next) and large-scaleevolution (the descent of different species from a common ancestor over many generations)."
forestry,"the science or practice of planting, managing, and caring for forests"
ichthyology,the branch of zoology that deals with fishes
invertebrate,"an animal lacking a backbone, such as an arthropod, mollusk, annelid, coelenterate, etc. The invertebrates constitute an artificial division of the animal kingdom, comprising 95 percent of animal species and about 30 different phyla"
molecularBiology," the branch of biology that deals with the molecular basis of biological activity. This field overlaps with other areas of biology and chemistry, particularly genetics and biochemistry."
organismalBiology,"the study of structure, function, ecology and evolution at the level of the organism, provides a rich arena for investigation on its own, but also plays a central role in answering conceptual questions about both ecology and evolution. "
phylogenetics," the study of evolutionary relationships among groups of organisms (e.g. species, populations), which are discovered through molecular sequencing data and morphological data matrices."
planktology," the study of plankton, various small drifting plants, animals and microorganisms that inhabit bodies of water. The field encompasses a variety of topics, including primary production and energy flow."
taxonomy,"the branch of science concerned with classification, especially of organisms; systematics."
vertebrate,"an animal of a large group distinguished by the possession of a backbone or spinal column, including mammals, birds, reptiles, amphibians, and fishes"
